RunNumber,Date,Temperature,Noise Form,Frequency,Amplitude,LV Power,Hybrid 0,Hybrid 1,Hybrid 2,Hybrid 3,Hybrid 4,Hybrid 5
Driving module 1 (cable C); turned off HV on module 0,pyrange[866:877],,,,,,,,,,,
1552,08/14/2025,WARM,Sine,0.0,1.2,11.5,4.245,3.614,2.668,2.618,2.709,2.665
Driving module 01; Amplitude scan (0.1V Vpp),pyrange[868:870],,,,,,,,,,,
1555,08/14/2025,WARM,Sine,0.0,0.1,11.5,2.658,2.657,2.665,2.600,2.698,2.652
1556,08/14/2025,WARM,Sine,2.0,0.1,11.5,5.822,5.707,2.654,2.613,2.714,2.654
Driving module 01; Amplitude scan (0.2V Vpp),pyrange[871:873],,,,,,,,,,,
1557,08/14/2025,WARM,Sine,0.0,0.1,11.5,2.688,2.640,2.688,2.592,2.715,2.644
1558,08/14/2025,WARM,Sine,2.0,0.1,11.5,10.454,10.279,2.704,2.588,2.715,2.661
Driving module 01; Amplitude scan (0.05V Vpp),pyrange[874:876],,,,,,,,,,,
1559,08/14/2025,WARM,Sine,0.0,0.1,11.5,2.746,2.721,2.737,2.685,2.794,2.716
1560,08/14/2025,WARM,Sine,2.0,0.1,11.5,3.769,3.736,2.673,2.611,2.713,2.647
Replaced pigtail on Module 0; 1V vpp,pyrange[877:888],,,,,,,,,,,
1561,08/14/2025,WARM,Sine,0.0,1.0,11.5,2.679,2.636,2.687,2.600,2.686,2.632
1562,08/14/2025,WARM,Sine,2.0,1.0,11.5,19.776,10.570,2.609,2.633,2.561,2.528
1563,08/14/2025,WARM,Sine,3.0,1.0,11.5,19.654,10.941,2.732,2.783,2.714,2.651
1564,08/14/2025,WARM,Sine,4.0,1.0,11.5,17.201,8.421,2.893,2.799,2.728,2.659
Removed jumpers on patch panel; grounds should be untethered to one another,pyrange[882:884],,,,,,,,,,,
1565,08/14/2025,WARM,Sine,0.0,1.0,11.5,2.749,2.703,2.711,2.658,2.738,2.717
1566,08/14/2025,WARM,Sine,2.0,1.0,11.5,19.656,10.809,2.609,2.598,2.601,2.595
Driving module 1; added grounding jumper to Mod 0,pyrange[885:887],,,,,,,,,,,
1567,08/14/2025,WARM,Sine,0.0,1.0,11.5,2.685,2.645,2.655,2.601,2.678,2.655
1568,08/14/2025,WARM,Sine,2.0,1.0,11.5,2.767,2.677,2.715,2.719,2.722,2.699
Driving module 1,pyrange[888:899],,,,,,,,,,,
1569,08/14/2025,WARM,Sine,0.0,1.0,11.5,2.695,2.633,2.686,2.583,2.691,2.655
1570,08/14/2025,WARM,Sine,2.0,1.0,11.5,2.693,2.629,2.741,2.775,2.700,2.647
1571,08/14/2025,WARM,Sine,3.0,1.0,11.5,2.695,2.626,2.790,2.844,2.732,2.648
1572,08/14/2025,WARM,Sine,4.0,1.0,11.5,2.703,2.624,2.915,2.875,2.757,2.676
1573,08/14/2025,WARM,Sine,6.0,1.0,11.5,2.765,2.716,3.026,2.963,2.836,2.757
1574,08/14/2025,WARM,Sine,7.0,1.0,11.5,2.695,2.620,2.914,2.820,2.751,2.695
1575,08/14/2025,WARM,Sine,8.0,1.0,11.5,2.678,2.612,2.983,2.822,2.671,2.603
1576,08/14/2025,WARM,Sine,9.0,1.0,11.5,2.684,2.588,2.949,2.718,2.722,2.645
1577,08/14/2025,WARM,Sine,10.0,1.0,11.5,2.660,2.553,3.012,2.950,2.692,2.563
1578,08/14/2025,WARM,Sine,11.0,1.0,11.5,2.694,2.584,3.001,2.782,2.690,2.632
1579,08/14/2025,WARM,Sine,13.0,1.0,11.5,2.713,2.585,2.866,2.833,2.694,2.652
Driving modules 0 and 1,pyrange[900:911],,,,,,,,,,,
1580,08/14/2025,WARM,Sine,0.0,1.0,11.5,2.709,2.613,2.689,2.580,2.703,2.652
1581,08/14/2025,WARM,Sine,2.0,1.0,11.5,2.680,2.610,2.677,2.616,2.664,2.651
1582,08/14/2025,WARM,Sine,3.0,1.0,11.5,2.712,2.574,2.687,2.609,2.719,2.647
1583,08/14/2025,WARM,Sine,4.0,1.0,11.5,2.830,2.736,2.864,2.733,2.887,2.791
1584,08/14/2025,WARM,Sine,6.0,1.0,11.5,2.770,2.636,2.824,2.685,2.835,2.727
1585,08/14/2025,WARM,Sine,7.0,1.0,11.5,2.739,2.634,2.877,2.722,2.825,2.737
1586,08/14/2025,WARM,Sine,8.0,1.0,11.5,2.791,2.648,2.793,2.631,2.874,2.782
1587,08/14/2025,WARM,Sine,9.0,1.0,11.5,2.762,2.652,2.798,2.610,2.840,2.745
1588,08/14/2025,WARM,Sine,10.0,1.0,11.5,3.001,2.754,3.023,2.765,2.981,2.930
1589,08/14/2025,WARM,Sine,11.0,1.0,11.5,2.916,2.777,2.945,2.791,2.960,2.922
1590,08/14/2025,WARM,Sine,13.0,1.0,11.5,2.846,2.675,2.842,2.600,2.809,2.802
Driving modules 2,pyrange[912:923],,,,,,,,,,,
1591,08/14/2025,WARM,Sine,0.0,1.0,11.5,2.758,2.618,2.701,2.589,2.703,2.656
1592,08/14/2025,WARM,Sine,2.0,1.0,11.5,2.744,2.629,2.702,2.634,2.709,2.651
1593,08/14/2025,WARM,Sine,3.0,1.0,11.5,2.806,2.625,2.702,2.671,2.740,2.666
1594,08/14/2025,WARM,Sine,4.0,1.0,11.5,2.816,2.653,2.771,2.709,2.804,2.665
1595,08/14/2025,WARM,Sine,6.0,1.0,11.5,2.825,2.664,2.778,2.764,2.866,2.693
1596,08/14/2025,WARM,Sine,7.0,1.0,11.5,2.814,2.682,2.817,2.813,2.812,2.674
1597,08/14/2025,WARM,Sine,8.0,1.0,11.5,3.036,2.816,2.768,2.669,2.897,2.709
1598,08/14/2025,WARM,Sine,9.0,1.0,11.5,2.892,2.718,2.715,2.717,2.883,2.686
1599,08/14/2025,WARM,Sine,10.0,1.0,11.5,3.020,2.846,2.869,2.831,3.032,2.791
1600,08/14/2025,WARM,Sine,11.0,1.0,11.5,2.912,2.745,2.754,2.783,2.923,2.716
1601,08/14/2025,WARM,Sine,13.0,1.0,11.5,2.878,2.733,2.723,2.750,2.892,2.682
Driving module 1, cable B with 1 volt,pyrange[924:935],,,,,,,,,,
Driving module 1, cable B with 1 volt,pyrange[925:936],,,,,,,,,,
Driving module 1, cable B with 1 volt,pyrange[926:937],,,,,,,,,,
Driving module 1 cable B with 1 volt,pyrange[927:938],,,,,,,,,,,
Driving module 1 cable B with 1 volt,pyrange[928:939],,,,,,,,,,,
Driving module 1 cable B with 1 volt,pyrange[929:940],,,,,,,,,,,
1602,08/14/2025,WARM,Sine,0.0,1.0,11.5,2.766,2.610,2.709,2.576,2.713,2.655
1603,08/14/2025,WARM,Sine,2.0,1.0,11.5,2.821,2.617,2.709,2.633,2.693,2.661
1604,08/14/2025,WARM,Sine,3.0,1.0,11.5,2.975,2.671,2.759,2.684,2.739,2.694
1605,08/14/2025,WARM,Sine,4.0,1.0,11.5,2.967,2.735,2.752,2.665,2.716,2.671
1606,08/14/2025,WARM,Sine,6.0,1.0,11.5,3.087,2.788,2.730,2.687,2.747,2.649
1607,08/14/2025,WARM,Sine,7.0,1.0,11.5,2.957,2.698,2.723,2.668,2.729,2.682
1608,08/14/2025,WARM,Sine,8.0,1.0,11.5,3.552,3.013,2.822,2.830,2.772,2.705
1609,08/14/2025,WARM,Sine,9.0,1.0,11.5,3.129,2.796,2.818,2.780,2.767,2.708
1610,08/14/2025,WARM,Sine,10.0,1.0,11.5,3.566,3.010,2.838,2.812,2.764,2.711
1611,08/14/2025,WARM,Sine,11.0,1.0,11.5,3.237,2.819,2.793,2.768,2.725,2.684
1612,08/14/2025,WARM,Sine,13.0,1.0,11.5,3.112,2.729,2.826,2.821,2.812,2.739
